Date,Temperature,,,,,,,
1750-01-01,3.0340000000000003,,,,,,,
1750-02-01,3.083,,,,,,,
1750-03-01,5.626,,,,,,,
1750-04-01,8.49,,,,,,,
1750-05-01,11.573,,,,,,,
1750-06-01,12.937000000000001,,,,,,,
1750-07-01,15.868,,,,,,,
1750-08-01,14.75,,,,,,,
1750-09-01,11.412999999999998,,,,,,,
1750-10-01,6.366999999999999,,,,,,,
1750-11-01,,,,,,,,
1750-12-01,2.772,,,,,,,
1751-01-01,2.495,,,,,,,
1751-02-01,0.963,,,,,,,
1751-03-01,5.8,,,,,,,
1751-04-01,7.67,,,,,,,
1751-05-01,,,,,,,,
1751-06-01,13.827,,,,,,,
1751-07-01,,,,,,,,
1751-08-01,14.405,,,,,,,
1751-09-01,10.673,,,,,,,
1751-10-01,,,,,,,,
1751-11-01,,,,,,,,
1751-12-01,,,,,,,,
1752-01-01,0.3480000000000003,,,,,,,
1752-02-01,,,,,,,,
1752-03-01,5.806,,,,,,,
1752-04-01,8.264999999999999,,,,,,,
1752-05-01,,,,,,,,
1752-06-01,,,,,,,,
1752-07-01,,,,,,,,
1752-08-01,,,,,,,,
1752-09-01,,,,,,,,
1752-10-01,7.838999999999999,,,,,,,
1752-11-01,7.335,,,,,,,
1752-12-01,5.086,,,,,,,
1753-01-01,2.039,,,,,,,
1753-02-01,0.7149999999999999,,,,,,,
1753-03-01,5.4239999999999995,,,,,,,
1753-04-01,8.272,,,,,,,
1753-05-01,12.186,,,,,,,
1753-06-01,14.585,,,,,,,
1753-07-01,15.092,,,,,,,
1753-08-01,14.148,,,,,,,
1753-09-01,13.322000000000001,,,,,,,
1753-10-01,8.962,,,,,,,
1753-11-01,5.353,,,,,,,
1753-12-01,0.5589999999999997,,,,,,,
1754-01-01,1.574,,,,,,,
1754-02-01,-1.249,,,,,,,
1754-03-01,3.677,,,,,,,
1754-04-01,11.61,,,,,,,
1754-05-01,11.936,,,,,,,
1754-06-01,14.388,,,,,,,
1754-07-01,14.681,,,,,,,
1754-08-01,13.556,,,,,,,
1754-09-01,11.129000000000001,,,,,,,
1754-10-01,9.582,,,,,,,
1754-11-01,6.1610000000000005,,,,,,,
1754-12-01,4.587,,,,,,,
1755-01-01,1.067,,,,,,,
1755-02-01,-0.108,,,,,,,
1755-03-01,3.6069999999999998,,,,,,,
1755-04-01,9.263,,,,,,,
1755-05-01,12.880999999999998,,,,,,,
1755-06-01,15.38,,,,,,,
1755-07-01,14.397,,,,,,,
1755-08-01,13.515,,,,,,,
1755-09-01,11.773,,,,,,,
1755-10-01,9.97,,,,,,,
1755-11-01,5.957999999999999,,,,,,,
1755-12-01,2.5639999999999996,,,,,,,
1756-01-01,3.887,,,,,,,
1756-02-01,5.666,,,,,,,
1756-03-01,4.192,,,,,,,
1756-04-01,10.042,,,,,,,
1756-05-01,14.163999999999998,,,,,,,
1756-06-01,14.547,,,,,,,
1756-07-01,13.905999999999999,,,,,,,
1756-08-01,13.437000000000001,,,,,,,
1756-09-01,12.652000000000001,,,,,,,
1756-10-01,7.3119999999999985,,,,,,,
1756-11-01,4.225,,,,,,,
1756-12-01,2.165,,,,,,,
1757-01-01,-0.276,,,,,,,
1757-02-01,3.704,,,,,,,
1757-03-01,4.529,,,,,,,
1757-04-01,8.245999999999999,,,,,,,
1757-05-01,13.039000000000001,,,,,,,
1757-06-01,17.115,,,,,,,
1757-07-01,17.61,,,,,,,
1757-08-01,17.91,,,,,,,
1757-09-01,14.852,,,,,,,
1757-10-01,6.481999999999998,,,,,,,
1757-11-01,4.032,,,,,,,
1757-12-01,1.0210000000000004,,,,,,,
1758-01-01,-1.503,,,,,,,
1758-02-01,0.8059999999999999,,,,,,,
1758-03-01,3.765,,,,,,,
1758-04-01,7.209999999999999,,,,,,,
1758-05-01,9.715,,,,,,,
1758-06-01,13.139000000000001,,,,,,,
1758-07-01,13.847000000000001,,,,,,,
1758-08-01,11.818,,,,,,,
1758-09-01,10.028,,,,,,,
1758-10-01,1.8939999999999992,,,,,,,
1758-11-01,6.955,,,,,,,
1758-12-01,3.249,,,,,,,
1759-01-01,5.013999999999999,,,,,,,
1759-02-01,4.082,,,,,,,
1759-03-01,4.52,,,,,,,
1759-04-01,5.983,,,,,,,
1759-05-01,10.189,,,,,,,
1759-06-01,13.512,,,,,,,
1759-07-01,12.526,,,,,,,
1759-08-01,14.587,,,,,,,
1759-09-01,12.626,,,,,,,
1759-10-01,8.267000000000001,,,,,,,
1759-11-01,4.268000000000002,,,,,,,
1759-12-01,0.2469999999999999,,,,,,,
1760-01-01,-0.811,,,,,,,
1760-02-01,2.436,,,,,,,
1760-03-01,1.864,,,,,,,
1760-04-01,7.435999999999999,,,,,,,
1760-05-01,10.661,,,,,,,
1760-06-01,11.945,,,,,,,
1760-07-01,12.887,,,,,,,
1760-08-01,13.917,,,,,,,
1760-09-01,11.197000000000001,,,,,,,
1760-10-01,6.7010000000000005,,,,,,,
1760-11-01,5.436,,,,,,,
1760-12-01,2.553,,,,,,,
1761-01-01,0.6000000000000001,,,,,,,
1761-02-01,2.735,,,,,,,
1761-03-01,5.976,,,,,,,
1761-04-01,7.321000000000001,,,,,,,
1761-05-01,13.451,,,,,,,
1761-06-01,16.820999999999998,,,,,,,
1761-07-01,19.021,,,,,,,
1761-08-01,15.331,,,,,,,
1761-09-01,12.534999999999998,,,,,,,
1761-10-01,7.2269999999999985,,,,,,,
1761-11-01,5.0889999999999995,,,,,,,
1761-12-01,-0.837,,,,,,,
1762-01-01,6.8660000000000005,,,,,,,
1762-02-01,4.801,,,,,,,
1762-03-01,3.5280000000000005,,,,,,,
1762-04-01,9.019,,,,,,,
1762-05-01,10.880999999999998,,,,,,,
1762-06-01,13.499,,,,,,,
1762-07-01,14.72,,,,,,,
1762-08-01,13.992,,,,,,,
1762-09-01,10.326,,,,,,,
1762-10-01,6.156000000000001,,,,,,,
1762-11-01,6.367000000000001,,,,,,,
1762-12-01,3.123,,,,,,,
1763-01-01,1.3690000000000002,,,,,,,
1763-02-01,0.7709999999999999,,,,,,,
1763-03-01,1.5760000000000003,,,,,,,
1763-04-01,7.870999999999999,,,,,,,
1763-05-01,10.701,,,,,,,
1763-06-01,12.271,,,,,,,
1763-07-01,16.391,,,,,,,
1763-08-01,14.126,,,,,,,
1763-09-01,11.378,,,,,,,
1763-10-01,5.535,,,,,,,
1763-11-01,4.588,,,,,,,
1763-12-01,3.384,,,,,,,
1764-01-01,1.7409999999999999,,,,,,,
1764-02-01,6.162000000000001,,,,,,,
1764-03-01,5.521,,,,,,,
1764-04-01,7.879999999999999,,,,,,,
1764-05-01,11.175,,,,,,,
1764-06-01,11.723,,,,,,,
1764-07-01,12.507,,,,,,,
1764-08-01,12.282,,,,,,,
1764-09-01,10.696,,,,,,,
1764-10-01,10.011000000000001,,,,,,,
1764-11-01,5.791,,,,,,,
1764-12-01,5.315,,,,,,,
1765-01-01,3.78,,,,,,,
1765-02-01,3.832,,,,,,,
1765-03-01,6.859,,,,,,,
1765-04-01,9.013,,,,,,,
1765-05-01,10.734000000000002,,,,,,,
1765-06-01,10.832999999999998,,,,,,,
1765-07-01,13.953,,,,,,,
1765-08-01,13.12,,,,,,,
1765-09-01,10.993,,,,,,,
1765-10-01,7.904,,,,,,,
1765-11-01,5.603,,,,,,,
1765-12-01,2.399,,,,,,,
1766-01-01,-0.793,,,,,,,
1766-02-01,4.896,,,,,,,
1766-03-01,6.062,,,,,,,
1766-04-01,8.007,,,,,,,
1766-05-01,11.228,,,,,,,
1766-06-01,13.653,,,,,,,
1766-07-01,13.555,,,,,,,
1766-08-01,13.758,,,,,,,
1766-09-01,12.25,,,,,,,
1766-10-01,8.465,,,,,,,
1766-11-01,7.4540000000000015,,,,,,,
1766-12-01,2.333,,,,,,,
1767-01-01,-0.643,,,,,,,
1767-02-01,3.932,,,,,,,
1767-03-01,7.022,,,,,,,
1767-04-01,6.278,,,,,,,
1767-05-01,10.193,,,,,,,
1767-06-01,14.112,,,,,,,
1767-07-01,13.360999999999999,,,,,,,
1767-08-01,14.597000000000001,,,,,,,
1767-09-01,11.675,,,,,,,
1767-10-01,9.027000000000001,,,,,,,
1767-11-01,7.915,,,,,,,
1767-12-01,1.189,,,,,,,
1768-01-01,-2.08,,,,,,,
1768-02-01,0.5060000000000002,,,,,,,
1768-03-01,2.4459999999999997,,,,,,,
1768-04-01,6.92,,,,,,,
1768-05-01,9.066,,,,,,,
1768-06-01,12.489999999999998,,,,,,,
1768-07-01,13.875,,,,,,,
1768-08-01,12.352,,,,,,,
1768-09-01,10.824000000000002,,,,,,,
1768-10-01,7.728999999999999,,,,,,,
1768-11-01,4.581,,,,,,,
1768-12-01,2.667,,,,,,,
1769-01-01,2.305,,,,,,,
1769-02-01,2.164,,,,,,,
1769-03-01,4.57,,,,,,,
1769-04-01,8.966999999999997,,,,,,,
1769-05-01,12.873,,,,,,,
1769-06-01,15.142000000000001,,,,,,,
1769-07-01,14.460999999999999,,,,,,,
1769-08-01,13.494000000000002,,,,,,,
1769-09-01,11.25,,,,,,,
1769-10-01,5.296999999999999,,,,,,,
1769-11-01,2.79,,,,,,,
1769-12-01,-0.978,,,,,,,
1770-01-01,1.974,,,,,,,
1770-02-01,4.105,,,,,,,
1770-03-01,1.6119999999999999,,,,,,,
1770-04-01,9.788,,,,,,,
1770-05-01,9.996,,,,,,,
1770-06-01,11.884,,,,,,,
1770-07-01,11.620999999999999,,,,,,,
1770-08-01,11.413,,,,,,,
1770-09-01,10.724,,,,,,,
1770-10-01,8.661,,,,,,,
1770-11-01,5.791,,,,,,,
1770-12-01,4.734,,,,,,,
1771-01-01,5.101,,,,,,,
1771-02-01,-0.274,,,,,,,
1771-03-01,2.8139999999999996,,,,,,,
1771-04-01,5.716999999999999,,,,,,,
1771-05-01,9.626,,,,,,,
1771-06-01,14.104000000000001,,,,,,,
1771-07-01,13.828,,,,,,,
1771-08-01,14.204,,,,,,,
1771-09-01,11.363,,,,,,,
1771-10-01,10.317,,,,,,,
1771-11-01,4.916,,,,,,,
1771-12-01,2.522,,,,,,,
1772-01-01,1.253,,,,,,,
1772-02-01,1.4780000000000002,,,,,,,
1772-03-01,3.057,,,,,,,
1772-04-01,8.857999999999997,,,,,,,
1772-05-01,9.531,,,,,,,
1772-06-01,12.646999999999998,,,,,,,
1772-07-01,14.581,,,,,,,
1772-08-01,14.097999999999999,,,,,,,
1772-09-01,10.303,,,,,,,
1772-10-01,9.268,,,,,,,
1772-11-01,7.736000000000001,,,,,,,
1772-12-01,5.5120000000000005,,,,,,,
1773-01-01,-0.437,,,,,,,
1773-02-01,1.4209999999999998,,,,,,,
1773-03-01,4.4220000000000015,,,,,,,
1773-04-01,9.415,,,,,,,
1773-05-01,12.764000000000001,,,,,,,
1773-06-01,12.811,,,,,,,
1773-07-01,14.484000000000002,,,,,,,
1773-08-01,13.624,,,,,,,
1773-09-01,12.488,,,,,,,
1773-10-01,9.206,,,,,,,
1773-11-01,3.369,,,,,,,
1773-12-01,5.090999999999998,,,,,,,
1774-01-01,-0.325,,,,,,,
1774-02-01,4.914,,,,,,,
1774-03-01,5.643,,,,,,,
1774-04-01,10.153,,,,,,,
1774-05-01,16.025,,,,,,,
1774-06-01,15.371,,,,,,,
1774-07-01,16.521,,,,,,,
1774-08-01,14.099,,,,,,,
1774-09-01,10.936,,,,,,,
1774-10-01,8.59,,,,,,,
1774-11-01,3.029,,,,,,,
1774-12-01,0.31000000000000005,,,,,,,
1775-01-01,4.261,,,,,,,
1775-02-01,6.4270000000000005,,,,,,,
1775-03-01,7.7589999999999995,,,,,,,
1775-04-01,7.951999999999999,,,,,,,
1775-05-01,11.399000000000001,,,,,,,
1775-06-01,12.314,,,,,,,
1775-07-01,14.719000000000001,,,,,,,
1775-08-01,14.435,,,,,,,
1775-09-01,11.095999999999998,,,,,,,
1775-10-01,10.372,,,,,,,
1775-11-01,8.179,,,,,,,
1775-12-01,1.2839999999999998,,,,,,,
1776-01-01,-0.806,,,,,,,
1776-02-01,4.825,,,,,,,
1776-03-01,4.652,,,,,,,
1776-04-01,7.439999999999999,,,,,,,
1776-05-01,10.475,,,,,,,
1776-06-01,14.564,,,,,,,
1776-07-01,14.107999999999999,,,,,,,
1776-08-01,14.837,,,,,,,
1776-09-01,10.602,,,,,,,
1776-10-01,8.059999999999999,,,,,,,
1776-11-01,5.87,,,,,,,
1776-12-01,5.021,,,,,,,
1777-01-01,6.021000000000001,,,,,,,
1777-02-01,4.9190000000000005,,,,,,,
1777-03-01,5.572,,,,,,,
1777-04-01,6.361999999999999,,,,,,,
1777-05-01,11.389000000000001,,,,,,,
1777-06-01,12.323,,,,,,,
1777-07-01,12.743,,,,,,,
1777-08-01,12.815,,,,,,,
1777-09-01,11.379000000000001,,,,,,,
1777-10-01,6.956,,,,,,,
1777-11-01,5.529,,,,,,,
1777-12-01,3.0669999999999997,,,,,,,
1778-01-01,2.521,,,,,,,
1778-02-01,6.0939999999999985,,,,,,,
1778-03-01,4.604,,,,,,,
1778-04-01,10.983999999999998,,,,,,,
1778-05-01,11.286,,,,,,,
1778-06-01,11.731,,,,,,,
1778-07-01,15.037,,,,,,,
1778-08-01,12.869000000000002,,,,,,,
1778-09-01,13.377,,,,,,,
1778-10-01,8.049,,,,,,,
1778-11-01,3.8539999999999996,,,,,,,
1778-12-01,2.101,,,,,,,
1779-01-01,1.4700000000000002,,,,,,,
1779-02-01,5.14,,,,,,,
1779-03-01,6.9670000000000005,,,,,,,
1779-04-01,9.965,,,,,,,
1779-05-01,14.18,,,,,,,
1779-06-01,12.547,,,,,,,
1779-07-01,13.659,,,,,,,
1779-08-01,13.799000000000001,,,,,,,
1779-09-01,12.683,,,,,,,
1779-10-01,9.35,,,,,,,
1779-11-01,5.7700000000000005,,,,,,,
1779-12-01,2.269,,,,,,,
1780-01-01,2.515,,,,,,,
1780-02-01,4.08,,,,,,,
1780-03-01,5.724,,,,,,,
1780-04-01,13.732000000000001,,,,,,,
1780-05-01,15.756999999999998,,,,,,,
1780-06-01,14.747,,,,,,,
1780-07-01,16.183,,,,,,,
1780-08-01,12.947000000000001,,,,,,,
1780-09-01,8.844,,,,,,,
1780-10-01,9.376,,,,,,,
1780-11-01,6.706,,,,,,,
1780-12-01,2.5839999999999996,,,,,,,
1781-01-01,2.401,,,,,,,
1781-02-01,2.267,,,,,,,
1781-03-01,4.772,,,,,,,
1781-04-01,6.922999999999999,,,,,,,
1781-05-01,11.102,,,,,,,
1781-06-01,11.678,,,,,,,
1781-07-01,14.285,,,,,,,
1781-08-01,14.140999999999998,,,,,,,
1781-09-01,10.303999999999998,,,,,,,
1781-10-01,8.546999999999999,,,,,,,
1781-11-01,7.523,,,,,,,
1781-12-01,3.2880000000000003,,,,,,,
1782-01-01,0.3410000000000002,,,,,,,
1782-02-01,0.6389999999999998,,,,,,,
1782-03-01,2.565,,,,,,,
1782-04-01,8.617999999999999,,,,,,,
1782-05-01,10.989999999999998,,,,,,,
1782-06-01,13.800999999999998,,,,,,,
1782-07-01,13.925,,,,,,,
1782-08-01,15.683,,,,,,,
1782-09-01,12.398,,,,,,,
1782-10-01,8.978,,,,,,,
1782-11-01,4.956,,,,,,,
1782-12-01,1.921,,,,,,,
1783-01-01,-1.431,,,,,,,
1783-02-01,5.2940000000000005,,,,,,,
1783-03-01,4.7989999999999995,,,,,,,
1783-04-01,8.574,,,,,,,
1783-05-01,11.819,,,,,,,
1783-06-01,14.34,,,,,,,
1783-07-01,13.069,,,,,,,
1783-08-01,13.970999999999998,,,,,,,
1783-09-01,9.957999999999998,,,,,,,
1783-10-01,7.356999999999998,,,,,,,
1783-11-01,2.1959999999999997,,,,,,,
1783-12-01,2.224,,,,,,,
1784-01-01,2.596,,,,,,,
1784-02-01,0.989,,,,,,,
1784-03-01,3.9189999999999996,,,,,,,
1784-04-01,8.142000000000001,,,,,,,
1784-05-01,10.013,,,,,,,
1784-06-01,12.803,,,,,,,
1784-07-01,14.947,,,,,,,
1784-08-01,15.860999999999999,,,,,,,
1784-09-01,10.265999999999998,,,,,,,
1784-10-01,6.8359999999999985,,,,,,,
1784-11-01,4.5569999999999995,,,,,,,
1784-12-01,3.415,,,,,,,
1785-01-01,0.865,,,,,,,
1785-02-01,1.045,,,,,,,
1785-03-01,2.289,,,,,,,
1785-04-01,6.379,,,,,,,
1785-05-01,9.853,,,,,,,
1785-06-01,13.744000000000002,,,,,,,
1785-07-01,14.468,,,,,,,
1785-08-01,14.466,,,,,,,
1785-09-01,10.497,,,,,,,
1785-10-01,7.350999999999999,,,,,,,
1785-11-01,5.526,,,,,,,
1785-12-01,1.8730000000000002,,,,,,,
1786-01-01,0.7630000000000001,,,,,,,
1786-02-01,2.657,,,,,,,
1786-03-01,5.648,,,,,,,
1786-04-01,9.318,,,,,,,
1786-05-01,11.582999999999998,,,,,,,
1786-06-01,13.035,,,,,,,
1786-07-01,15.294,,,,,,,
1786-08-01,14.455,,,,,,,
1786-09-01,12.158,,,,,,,
1786-10-01,7.712000000000001,,,,,,,
1786-11-01,5.7410000000000005,,,,,,,
1786-12-01,0.7339999999999995,,,,,,,
1787-01-01,2.845,,,,,,,
1787-02-01,2.563,,,,,,,
1787-03-01,4.698,,,,,,,
1787-04-01,7.7719999999999985,,,,,,,
1787-05-01,11.403,,,,,,,
1787-06-01,14.369000000000002,,,,,,,
1787-07-01,13.450999999999999,,,,,,,
1787-08-01,13.555,,,,,,,
1787-09-01,10.357000000000001,,,,,,,
1787-10-01,7.7719999999999985,,,,,,,
1787-11-01,5.801,,,,,,,
1787-12-01,1.7959999999999998,,,,,,,
1788-01-01,0.7350000000000001,,,,,,,
1788-02-01,3.5810000000000004,,,,,,,
1788-03-01,5.336,,,,,,,
1788-04-01,8.713999999999999,,,,,,,
1788-05-01,10.428,,,,,,,
1788-06-01,13.808,,,,,,,
1788-07-01,16.468,,,,,,,
1788-08-01,13.885,,,,,,,
1788-09-01,11.699000000000002,,,,,,,
1788-10-01,9.349,,,,,,,
1788-11-01,6.111000000000001,,,,,,,
1788-12-01,1.2519999999999998,,,,,,,
1789-01-01,3.7060000000000004,,,,,,,
1789-02-01,1.675,,,,,,,
1789-03-01,3.989,,,,,,,
1789-04-01,7.693999999999999,,,,,,,
1789-05-01,11.666,,,,,,,
1789-06-01,13.507,,,,,,,
1789-07-01,15.462,,,,,,,
1789-08-01,13.84,,,,,,,
1789-09-01,12.018,,,,,,,
1789-10-01,7.39,,,,,,,
1789-11-01,5.9639999999999995,,,,,,,
1789-12-01,3.099,,,,,,,
1790-01-01,2.444,,,,,,,
1790-02-01,2.9730000000000003,,,,,,,
1790-03-01,4.582,,,,,,,
1790-04-01,6.052999999999999,,,,,,,
1790-05-01,10.357000000000001,,,,,,,
1790-06-01,13.746,,,,,,,
1790-07-01,13.812000000000001,,,,,,,
1790-08-01,13.925,,,,,,,
1790-09-01,11.233,,,,,,,
1790-10-01,8.577,,,,,,,
1790-11-01,5.331,,,,,,,
1790-12-01,2.755,,,,,,,
1791-01-01,1.493,,,,,,,
1791-02-01,3.466,,,,,,,
1791-03-01,4.79,,,,,,,
1791-04-01,9.127,,,,,,,
1791-05-01,9.859,,,,,,,
1791-06-01,13.231,,,,,,,
1791-07-01,13.612,,,,,,,
1791-08-01,13.744000000000002,,,,,,,
1791-09-01,11.677,,,,,,,
1791-10-01,8.08,,,,,,,
1791-11-01,6.206,,,,,,,
1791-12-01,3.5260000000000002,,,,,,,
1792-01-01,0.3480000000000003,,,,,,,
1792-02-01,3.62,,,,,,,
1792-03-01,4.428999999999999,,,,,,,
1792-04-01,7.994,,,,,,,
1792-05-01,11.321,,,,,,,
1792-06-01,13.581,,,,,,,
1792-07-01,14.212,,,,,,,
1792-08-01,12.280999999999999,,,,,,,
1792-09-01,12.491,,,,,,,
1792-10-01,8.097000000000001,,,,,,,
1792-11-01,5.306,,,,,,,
1792-12-01,3.388,,,,,,,
1793-01-01,0.5209999999999999,,,,,,,
1793-02-01,4.745,,,,,,,
1793-03-01,5.042,,,,,,,
1793-04-01,8.642999999999999,,,,,,,
1793-05-01,11.059000000000001,,,,,,,
1793-06-01,13.146,,,,,,,
1793-07-01,14.335999999999999,,,,,,,
1793-08-01,13.16,,,,,,,
1793-09-01,12.002,,,,,,,
1793-10-01,8.392999999999999,,,,,,,
1793-11-01,5.666,,,,,,,
1793-12-01,2.037,,,,,,,
1794-01-01,3.71,,,,,,,
1794-02-01,3.605,,,,,,,
1794-03-01,5.696000000000001,,,,,,,
1794-04-01,9.367,,,,,,,
1794-05-01,12.376,,,,,,,
1794-06-01,11.994000000000002,,,,,,,
1794-07-01,12.874,,,,,,,
1794-08-01,13.484000000000002,,,,,,,
1794-09-01,11.896,,,,,,,
1794-10-01,9.108,,,,,,,
1794-11-01,5.284,,,,,,,
1794-12-01,2.918,,,,,,,
1795-01-01,2.7310000000000003,,,,,,,
1795-02-01,4.39,,,,,,,
1795-03-01,5.709,,,,,,,
1795-04-01,8.918,,,,,,,
1795-05-01,11.029000000000002,,,,,,,
1795-06-01,13.293,,,,,,,
1795-07-01,14.295,,,,,,,
1795-08-01,13.14,,,,,,,
1795-09-01,11.133,,,,,,,
1795-10-01,7.7860000000000005,,,,,,,
1795-11-01,5.207000000000001,,,,,,,
1795-12-01,2.573,,,,,,,
1796-01-01,2.8440000000000003,,,,,,,
1796-02-01,2.736,,,,,,,
1796-03-01,3.477,,,,,,,
1796-04-01,7.773,,,,,,,
1796-05-01,11.273,,,,,,,
1796-06-01,14.216,,,,,,,
1796-07-01,14.314,,,,,,,
1796-08-01,14.722000000000001,,,,,,,
1796-09-01,12.012,,,,,,,
1796-10-01,8.924,,,,,,,
1796-11-01,5.702000000000001,,,,,,,
1796-12-01,1.2590000000000001,,,,,,,
1797-01-01,4.396,,,,,,,
1797-02-01,4.957,,,,,,,
1797-03-01,4.056,,,,,,,
1797-04-01,6.6,,,,,,,
1797-05-01,10.417,,,,,,,
1797-06-01,13.852,,,,,,,
1797-07-01,14.107000000000001,,,,,,,
1797-08-01,14.04,,,,,,,
1797-09-01,12.459000000000001,,,,,,,
1797-10-01,9.191,,,,,,,
1797-11-01,4.777,,,,,,,
1797-12-01,3.275,,,,,,,
1798-01-01,2.6790000000000003,,,,,,,
1798-02-01,3.213,,,,,,,
1798-03-01,7.007999999999999,,,,,,,
1798-04-01,8.083,,,,,,,
1798-05-01,11.768999999999998,,,,,,,
1798-06-01,13.246,,,,,,,
1798-07-01,14.950999999999999,,,,,,,
1798-08-01,14.754000000000001,,,,,,,
1798-09-01,11.627,,,,,,,
1798-10-01,8.655,,,,,,,
1798-11-01,6.031000000000001,,,,,,,
1798-12-01,2.027,,,,,,,
1799-01-01,1.923,,,,,,,
1799-02-01,2.0780000000000003,,,,,,,
1799-03-01,3.986,,,,,,,
1799-04-01,8.786,,,,,,,
1799-05-01,11.353,,,,,,,
